REFC:entire atmosphere:anl:,"Composite reflectivity [dB]"
LCDC:low cloud layer:anl:,"Low Cloud Cover [%]"
MCDC:middle cloud layer:anl:,"Medium Cloud Cover [%]"
HCDC:high cloud layer:anl:,"High Cloud Cover [%]"
TCDC:entire atmosphere:anl:,"Total Cloud Cover [%]"
HGT:cloud ceiling:anl:,"Geopotential Height [gpm]"
HGT:cloud base:anl:,"Geopotential Height [gpm]"
PRES:cloud base:anl:,"Pressure [Pa]"
PRES:cloud top:anl:,"Pressure [Pa]"
HGT:cloud top:anl:,"Geopotential Height [gpm]"
ULWRF:top of atmosphere:anl:,"Upward Long-Wave Rad. Flux [W/m^2]"
DSWRF:surface:anl:,"Downward Short-Wave Radiation Flux [W/m^2]"
DLWRF:surface:anl:,"Downward Long-Wave Rad. Flux [W/m^2]"
USWRF:surface:anl:,"Upward Short-Wave Radiation Flux [W/m^2]"
ULWRF:surface:anl:,"Upward Long-Wave Rad. Flux [W/m^2]"
CFNSF:surface:anl:,"Cloud Forcing Net Solar Flux [W/m^2]"
VBDSF:surface:anl:,"Visible Beam Downward Solar Flux [W/m^2]"
VDDSF:surface:anl:,"Visible Diffuse Downward Solar Flux [W/m^2]"
USWRF:top of atmosphere:anl:,"Upward Short-Wave Radiation Flux [W/m^2]"
HLCY:3000-0 m above ground:anl:,"Storm Relative Helicity [m^2/s^2]"
HLCY:1000-0 m above ground:anl:,"Storm Relative Helicity [m^2/s^2]"
USTM:0-6000 m above ground:anl:,"U-Component Storm Motion [m/s]"
VSTM:0-6000 m above ground:anl:,"V-Component Storm Motion [m/s]"
VUCSH:0-1000 m above ground:anl:,"Vertical U-Component Shear [1/s]"
VVCSH:0-1000 m above ground:anl:,"Vertical V-Component Shear [1/s]"
VUCSH:0-6000 m above ground:anl:,"Vertical U-Component Shear [1/s]"
VVCSH:0-6000 m above ground:anl:,"Vertical V-Component Shear [1/s]"
HGT:0C isotherm:anl:,"Geopotential Height [gpm]"
RH:0C isotherm:anl:,"Relative Humidity [%]"
PRES:0C isotherm:anl:,"Pressure [Pa]"
HGT:highest tropospheric freezing level:anl:,"Geopotential Height [gpm]"
RH:highest tropospheric freezing level:anl:,"Relative Humidity [%]"
PRES:highest tropospheric freezing level:anl:,"Pressure [Pa]"
HGT:263 K level:anl:,"Geopotential Height [gpm]"
HGT:253 K level:anl:,"Geopotential Height [gpm]"
4LFTX:180-0 mb above ground:anl:,"Best (4 layer) Lifted Index [K]"
CAPE:180-0 mb above ground:anl:,"Convective Available Potential Energy [J/kg]"
CIN:180-0 mb above ground:anl:,"Convective Inhibition [J/kg]"
HPBL:surface:anl:,"Planetary Boundary Layer Height [m]"
HGT:level of adiabatic condensation from sfc:anl:,"Geopotential Height [gpm]"
CAPE:90-0 mb above ground:anl:,"Convective Available Potential Energy [J/kg]"
CIN:90-0 mb above ground:anl:,"Convective Inhibition [J/kg]"
CAPE:255-0 mb above ground:anl:,"Convective Available Potential Energy [J/kg]"
CIN:255-0 mb above ground:anl:,"Convective Inhibition [J/kg]"
HGT:equilibrium level:anl:,"Geopotential Height [gpm]"
PLPL:255-0 mb above ground:anl:,"Pressure of level from which parcel was lifted [Pa]"
CAPE:0-3000 m above ground:anl:,"Convective Available Potential Energy [J/kg]"
HGT:level of free convection:anl:,"Geopotential Height [gpm]"
EFHL:surface:anl:,"Geopotential Height [gpm]"
CANGLE:0-500 m above ground:anl:,"Geopotential Height [gpm]"
LAYTH:261 K level - 256 K level:anl:,"Layer Thickness [m]"
ESP:0-3000 m above ground:anl:,"Layer Thickness [m]"
RHPW:entire atmosphere:anl:,"Relative Humidity with Respect to Precipitable Water [%]"
LAND:surface:anl:,"Land Cover (0=sea, 1=land) [Proportion]"
ICEC:surface:anl:,"Ice Cover [Proportion]"
SBT123:top of atmosphere:anl:,"Simulated Brightness Temperature for GOES 12, Channel 3 [K]"
SBT124:top of atmosphere:anl:,"Simulated Brightness Temperature for GOES 12, Channel 4 [K]"
SBT113:top of atmosphere:anl:,"Simulated Brightness Temperature for GOES 11, Channel 3 [K]"
SBT114:top of atmosphere:anl:,"Simulated Brightness Temperature for GOES 11, Channel 4 [K]"
